

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 22 12:24:10 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 05/01/2024 GMT
                             u381 0723                               u390 0732                               u527 05B3  
                             u455 077D                               u391 0731                               u385 0720  
                             u395 072E                               _SEN 0488                               u477 070B  
                             u487 07A3                               u497 07C2                   __end_of_I2C_ACK 0490  
           ??_TCS34725_ReadColors 0073                               fsr0 0004                               indf 0000  
                            l1000 047B                              l1002 0480                              l1010 04D9  
                            l1020 0490                              l1004 04C6                              l1100 065C  
                            l1014 0484                              l1022 0493                              l1006 04CB  
                            l1110 0678                              l1102 0662                              l1030 0502  
                            l1016 0487                              l1024 0498                              l1008 04D4  
                            l1112 067E                              l1104 0667                              l1040 0576  
                            l1032 0511                              l1120 06D0                              l1018 048C  
                            l1114 0683                              l1106 066D                              l1050 05A0  
                            l1042 0584                              l1034 051A                              l1026 04FD  
                            l1130 06E9                              l1122 06D5                              l1116 0688  
                            l1108 0673                              l1060 05CE                              l1044 0589  
                            l1036 051D                              l1028 0500                              l1140 06FD  
                            l1132 06EB                              l1124 06D9                              l1118 06C7  
                            l1070 05F8                              l1062 05D3                              l1046 058E  
                            l1054 05BB                              l1038 0462                              l1142 0707  
                            l1150 0728                              l1134 06ED                              l1126 06DE  
                            l1080 049C                              l1072 05FE                              l1064 05E0  
                            l1056 05C8                              l1048 0593                              l1160 0756  
                            l1152 0732                              l1144 070F                              l1136 06F3  
                            l1128 06E3                              l1082 04A0                              l1090 0521  
                            l1074 060B                              l1066 05E6                              l1170 0777  
                            l1162 075C                              l1154 073C                              l1146 0717  
                            l1138 06F8                              l1084 04A3                              l1092 0612  
                            l1068 05EB                              l1076 04DD                              l1180 07B7  
                            l1172 0781                              l1164 0761                              l1156 0742  
                            l1148 0724                              l1086 04A6                              l1094 0649  
                            l1078 04EA                              l1182 07C9                              l1174 0787  
                            l1190 07D9                              l1166 0767                              l1158 074C  
                            l1088 04A7                              l1096 0651                              l1192 07E6  
                            l1184 07CE                              l1176 078B                              l1168 076D  
                            l1098 0656                              l1186 07D4                              l1178 079D  
                            l1188 07D6                              _RCEN 048B                              _RSEN 0489  
                __end_of_I2C_NACK 049C  __end_of_I2C_Master_RepeatedStart 0484                              _main 06D0  
                            _init 04FD           _controlMotorsSimplified 0576                              btemp 007E  
                            start 0000                       main@starter 0022                  ?_I2C_Master_Init 0070  
                ?_I2C_Master_Wait 0070                  ?_I2C_Master_Stop 0070                             ?_main 0070  
                           _ACKEN 048C                             _ACKDT 048D                             ?_init 0070  
                           _T2CON 0012                             _PORTB 0006                             _PORTD 0008  
                           _TRISB 0086                             _TRISD 0088                             _SSPIF 0063  
    controlMotorsSimplified@right 0079                   __end_of_forward 0446                             status 0003  
                           wtemp0 007E                     _TCS34725_Init 0521                   __initialization 07F8  
                    __end_of_main 07F8                      __end_of_init 0521                         ??_I2C_ACK 0070  
                          ??_main 007A                            ??_init 0070             __end_of_setMotorSpeed 0454  
          TCS34725_ReadColors@red 0073            TCS34725_ReadColors@low 0074                 ?_I2C_Master_Start 0070  
               ?_I2C_Master_Write 0070                ??_I2C_Master_Start 0070                ??_I2C_Master_Write 0070  
                          _CCPR1L 0015                            _CCPR2L 001B         ??_controlMotorsSimplified 0074  
                          _TMR2ON 0092                            _SSPADD 0093                            _TRISC1 0439  
                          _TRISC2 043A                            _TRISC3 043B                            _TRISC4 043C  
                          _SSPCON 0014                            _SSPBUF 0013                    ?_TCS34725_Init 0070  
   controlMotorsSimplified@center 0077          _I2C_Master_RepeatedStart 047B                     _I2C_Read_Byte 04C6  
                __end_of_moveBack 0469                         ?_I2C_NACK 0070                         ??_forward 0070  
                __end_of_turnLeft 045B           __end_of__initialization 07FC       controlMotorsSimplified@left 0078  
                  ?_I2C_Read_Byte 0070                    __pcstackCOMMON 0070   __end_of_controlMotorsSimplified 0611  
                      ??_I2C_NACK 0070                        __pbssBANK0 002A                   ??_TCS34725_Init 0071  
         TCS34725_ReadColors@blue 0072           TCS34725_ReadColors@high 0075                        __pmaintext 06D0  
                         _I2C_ACK 0484       __end_of_TCS34725_ReadColors 06D0                           _CCP1CON 0017  
                         _CCP2CON 001D                           _ACKSTAT 048E                           _SSPCON2 0091  
                         _SSPSTAT 0094                   ??_I2C_Read_Byte 0070                         ?_moveBack 0070  
                       ?_turnLeft 0070                           __ptext1 0462                           __ptext2 04DD  
                         __ptext3 04FD                           __ptext4 0576                           __ptext5 045B  
                         __ptext6 0454                           __ptext7 044D                           __ptext8 0446  
                         __ptext9 043F                           _forward 043F                     ?_motorStarter 0070  
                         main@red 0024              end_of_initialization 07FC        ??_I2C_Master_RepeatedStart 0070  
               __end_of_motorStop 044D                        ??_moveBack 0070            setMotorSpeed@leftSpeed 0070  
                      ??_turnLeft 0070                         _PORTBbits 0006                         _PORTDbits 0008  
               __end_of_turnRight 0462                    ??_motorStarter 0074                   _terminalTracker 002A  
                      main@buffer 0020               start_initialization 07F8          ?_controlMotorsSimplified 0070  
               ??_I2C_Master_Init 0070                 ??_I2C_Master_Wait 0070                 ??_I2C_Master_Stop 0070  
                        ?_I2C_ACK 0070                     _setMotorSpeed 044D                         ___latbits 0002  
                   __pcstackBANK0 0020          TCS34725_ReadColors@green 0071             __end_of_TCS34725_Init 0576  
                _I2C_Master_Start 0469                  _I2C_Master_Write 04B6              __end_of_motorStarter 04FD  
            I2C_Master_Write@data 0070                          _I2C_NACK 0490                    ?_setMotorSpeed 0070  
                        ?_forward 0070             __end_of_I2C_Read_Byte 04DD                         _motorStop 0446  
                       main@green 0026                         _turnRight 045B                        ?_motorStop 0070  
       ?_I2C_Master_RepeatedStart 0070                   ??_setMotorSpeed 0074                   _I2C_Master_Init 049C  
                 _I2C_Master_Wait 04A9                   _I2C_Master_Stop 0472                        ?_turnRight 0070  
                        __ptext10 0611                          __ptext11 04C6                          __ptext20 049C  
                        __ptext12 0490                          __ptext13 047B                          __ptext14 0484  
                        __ptext15 0521                          __ptext16 04B6                          __ptext17 0472  
                        __ptext18 0469                          __ptext19 04A9                          _moveBack 0462  
                        main@blue 0028                          _turnLeft 0454          __end_of_I2C_Master_Start 0472  
        __end_of_I2C_Master_Write 04C6                      _motorStarter 04DD               _TCS34725_ReadColors 0611  
                     ??_motorStop 0070           __end_of_I2C_Master_Init 04A9           __end_of_I2C_Master_Wait 04B6  
         __end_of_I2C_Master_Stop 047B              ?_TCS34725_ReadColors 0071                       ??_turnRight 0070  
